2017-01-06 17:44:59 Notice: Notice (8): Undefined index: HTTP_REFERER in [E:\xampp\htdocs\cakephp3311\src\Template\Users\abc.ctp, line 63]
Request URL: /cakephp3311/admin/login
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Users\abc.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1014
Cake\View\View::_render() - CORE\src\View\View.php, line 973
Cake\View\View::render() - CORE\src\View\View.php, line 597
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 127
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 95
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 37



2017-01-06 17:46:18 Notice: Notice (8): Undefined index: HTTP_REFERER in [E:\xampp\htdocs\cakephp3311\src\Template\Users\admin_login.ctp, line 63]
Request URL: /cakephp3311/admin/login
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Users\admin_login.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1014
Cake\View\View::_render() - CORE\src\View\View.php, line 973
Cake\View\View::render() - CORE\src\View\View.php, line 597
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 127
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 95
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 37



2017-01-06 17:50:27 Notice: Notice (8): Undefined index: HTTP_REFERER in [E:\xampp\htdocs\cakephp3311\src\Template\Users\admin_login.ctp, line 63]
Request URL: /cakephp3311/admin/login
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Users\admin_login.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1014
Cake\View\View::_render() - CORE\src\View\View.php, line 973
Cake\View\View::render() - CORE\src\View\View.php, line 597
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
